Athlete ID,Country NOC
18480,GBR
18481,USA
18482,USA
18483,USA
18484,USA
18485,USA
18486,NZL
18487,AUS
18488,USA
18489,USA
18490,AUS
18491,AUS
18492,GBR
18493,KEN
18494,KEN
18495,AUS
18496,ITA
18497,AUS
18498,MEX
18499,ESA
18500,ARG
18501,ITA
18502,ITA
18503,FRA
18504,ITA
18505,ITA
18506,ITA
18507,ITA
18508,SUI
18509,ITA
18510,BRA
18511,ITA
18512,ITA
18513,ARG
18514,ESP
18515,COL
18516,ESP
18517,CHI
18518,MEX
18519,CHI
18520,ESP
18521,COL
18522,ARG
18523,URU
18524,FRA
18525,FRA
18526,FRA
18527,ITA
18528,ESP
18529,MEX
18530,DOM
18531,ESP
18532,ESP
18533,ARG
18534,ESP
18535,ESP
18536,ESP
18537,ARG
18538,ESP
18539,USA
18540,VEN
18541,NCA
18542,CUB
18543,ARG
18544,FRA
18545,CAN
18546,GBR
18547,FRA
18548,CAN
18549,USA
18550,AUS
18551,PAR
18552,PER
18553,CUB
18554,MEX
18555,CUB
18556,CUB
18557,COL
18558,MEX
18559,PER
18560,CUB
18561,CUB
18562,COL
18563,NZL
18564,GBR
18565,USA
18566,ESP
18567,ESP
18568,ESP
18569,ESP
18570,FRA
18571,ARG
18572,VEN
18573,VEN
18574,URU
18575,ESP
18576,USA
18577,ANZ
18578,AUS
18579,AUS
18580,CAN
18581,AUS
18582,AUS
18583,AUS
18584,IRL
18585,IRL
18586,AUS
18587,USA
18588,IRL
18589,NZL
18590,USA
18591,GBR
18592,GBR
18593,AUS
18594,FRA
18595,USA
18596,CAN
18597,ITA
18598,IRL
18599,GBR
18600,GBR
18601,AUS
18602,USA
18603,CAN
18604,USA
18605,AUS
18606,GBR
18607,BRA
18608,CAN
18609,GBR
18610,NZL
18611,USA
18612,RSA
18613,PAN
18614,RSA
18615,RSA
18616,USA
18617,GER
18618,DEN
18619,DEN
18620,DEN
18621,DEN
18622,ROU
18623,NZL
18624,ITA
18625,ITA
18626,DOM
18627,MEX
18628,ITA
18629,CUB
18630,ROU
18631,GBR
18632,GBR
18633,GBR
18634,CAN
18635,JAM
18636,AUS
18637,TTO
18638,GBR
18639,GBR
18640,GBR
18641,NZL
18642,PUR
18643,USA
18644,CAN
18645,GBR
18646,AUS
18647,USA
18648,CAN
18649,CAN
18650,USA
18651,USA
18652,NZL
18653,USA
18654,GBR
18655,USA
18656,JAM
18657,NZL
18658,USA
18659,GBR
18660,AUS
18661,NZL
18662,USA
18663,AUS
18664,CRC
18665,USA
18666,AUS
18667,BEL
18668,FRA
18669,FRA
18670,USA
18671,CAN
18672,MLT
18673,ITA
18674,USA
18675,PER
18676,ITA
18677,USA
18678,GER
18679,CAN
18680,GER
18681,ROU
18682,IRL
18683,USA
18684,CHI
18685,CUB
18686,CUB
18687,VEN
18688,BRA
18689,POR
18690,FRA
18691,POR
18692,ANG
18693,IND
18694,POR
18695,POR
18696,BRA
18697,BRA
18698,POR
18699,POR
18700,BRA
18701,BRA
18702,URU
18703,BRA
18704,BRA
18705,POR
18706,MRI
18707,GBR
18708,CAN
18709,USA
18710,ROU
18711,ESP
18712,CUB
18713,SMR
18714,SMR
18715,SMR
18716,SMR
18717,SMR
18718,ESP
18719,PUR
18720,ESP
18721,ESP
18722,ITA
18723,ITA
18724,ITA
18725,URU
18726,ESP
18727,ITA
18728,SUI
18729,MEX
18730,CUB
18731,SMR
18732,SMR
18733,SMR
18734,SMR
18735,ITA
18736,ESP
18737,CUB
18738,CUB
18739,ITA
18740,CUB
18741,CUB
18742,ROU
18743,ITA
18744,FRA
18745,CUB
18746,ARG
18747,ITA
18748,SUI
18749,SUI
18750,ITA
18751,ARG
18752,ARG
18753,AUT
18754,EUN
18755,MEX
18756,ESP
18757,GER
18758,ITA
18759,ITA
18760,ITA
18761,ROU
18762,MEX
18763,ESP
18764,ESP
18765,ESP
18766,MEX
18767,ESP
18768,CHI
18769,ESP
18770,MEX
18771,ITA
18772,ARG
18773,ESP
18774,CUB
18775,CUB
18776,CUB
18777,ITA
18778,ITA
18779,ITA
18780,ARG
18781,ARG
18782,ARG
18783,ITA
18784,ESP
18785,GRE
18786,GRE
18787,USA
18788,USA
18789,USA
18790,FRA
18791,ITA
18792,ARG
18793,PUR
18794,ITA
18795,ARG
18796,AUS
18797,USA
18798,USA
18799,AUS
18800,GBR
18801,IRL
18802,ARG
18803,CAN
18804,USA
18805,USA
18806,IRL
18807,DOM
18808,IRL
18809,AUS
18810,BER
18811,USA
18812,USA
18813,USA
18814,NZL
18815,PUR
18816,ESP
18817,MEX
18818,ESP
18819,PUR
18820,FRA
18821,FRA
18822,BEL
18823,POR
18824,TCH
18825,USA
18826,TCH
18827,AUS
18828,GER
18829,GER
18830,GER
18831,DOM
18832,ITA
18833,SWE
18834,FRG
18835,MRI
18836,CAN
18837,ITA
18838,GBR
18839,MLT
18840,ITA
18841,FRA
18842,USA
18843,USA
18844,GBR
18845,AUS
18846,COL
18847,COL
18848,FRA
18849,USA
18850,USA
18851,CAN
18852,CAN
18853,IRL
18854,IRL
18855,TTO
18856,ITA
18857,ARG
18858,ITA
18859,ITA
18860,ITA
18861,ITA
18862,ITA
18863,SWE
18864,USA
18865,ITA
18866,ITA
18867,ITA
18868,ARG
18869,FRA
18870,ITA
18871,ESP
18872,MEX
18873,GUA
18874,GUA
18875,MEX
18876,MEX
18877,MEX
18878,MEX
18879,FRA
18880,POR
18881,BRA
18882,ESP
18883,COL
18884,NCA
18885,FRA
18886,ITA
18887,FRA
18888,FRA
18889,POR
18890,PAN
18891,NED
18892,BEL
18893,BEL
18894,ARG
18895,ITA
18896,ARG
18897,ITA
18898,ARG
18899,ITA
18900,HON
18901,MEX
18902,VEN
18903,HON
18904,ESA
18905,ESP
18906,GUA
18907,ITA
18908,ESP
18909,ITA
18910,ITA
18911,ITA
18912,ARG
18913,USA
18914,ITA
18915,ITA
18916,ITA
18917,MON
18918,ESP
18919,ESP
18920,BOL
18921,ESP
18922,HAI
18923,PHI
18924,DEN
18925,DEN
18926,FRA
18927,FRA
18928,ITA
18929,ARG
18930,ITA
18931,FRA
18932,ESP
18933,MEX
18934,FRA
18935,FRA
18936,ESP
18937,ESP
18938,ESP
18939,MEX
18940,DOM
18941,MEX
18942,GUA
18943,CUB
18944,DOM
18945,COL
18946,GUA
18947,PAN
18948,ESP
18949,DOM
18950,VEN
18951,MEX
18952,CUB
18953,MEX
18954,PER
18955,ECU
18956,DOM
18957,CUB
18958,ECU
18959,URU
18960,MEX
18961,DOM
18962,MEX
18963,COL
18964,CRC
18965,PER
18966,ESA
18967,VEN
18968,PAN
18969,MEX
18970,CUB
18971,CUB
18972,USA
18973,GBR
18974,AUS
18975,USA
18976,USA
18977,USA
18978,ESP
18979,FIN
18980,ITA
18981,CUB
18982,CHI
18983,BOL
18984,COL
18985,MEX
18986,COL
18987,CHI
18988,MEX
18989,ARG
18990,BRA
18991,ESP
18992,CUB
18993,HKG
18994,BRA
18995,POR
18996,POR
18997,MEX
18998,CUB
18999,PUR
19000,USA
19001,ESA
19002,URU
19003,ESA
19004,VEN
19005,MEX
19006,POR
19007,BRA
19008,URU
19009,ESP
19010,ESA
19011,PUR
19012,MEX
19013,ESA
19014,ARG
19015,CHI
19016,CUB
19017,CHI
19018,PUR
19019,COL
19020,COL
19021,ESP
19022,URU
19023,DOM
19024,BRA
19025,CHI
19026,ESP
19027,ARG
19028,BRA
19029,ESP
19030,ITA
19031,CUB
19032,CAN
19033,ARG
19034,EGY
19035,FRA
19036,CAN
19037,FRA
19038,ITA
19039,USA
19040,ROU
19041,VEN
19042,POR
19043,ITA
19044,USA
19045,GBR
19046,CAN
19047,AUS
19048,ROU
19049,CAN
19050,NZL
19051,SUI
19052,GER
19053,PUR
19054,GBR
19055,AUS
19056,CAN
19057,USA
19058,GBR
19059,VIN
19060,SWE
19061,JAM
19062,ITA
19063,USA
19064,AUS
19065,HAI
19066,BRA
19067,AUS
19068,ITA
19069,ITA
19070,ITA
19071,CAN
19072,ITA
19073,ITA
19074,ITA
19075,ITA
19076,ITA
19077,ITA
19078,ITA
19079,ITA
19080,SUI
19081,ITA
19082,ITA
19083,ARG
19084,BRA
19085,ITA
19086,RSA
19087,FRA
19088,SUI
19089,SUI
19090,SUI
19091,BEL
19092,GBR
19093,ROU
19094,FRA
19095,FRA
19096,BEL
19097,FRA
19098,BEL
19099,FRA
19100,BEL
19101,URU
19102,GBR
19103,USA
19104,FRA
19105,BRA
19106,FRA
19107,FRA
19108,USA
19109,BEL
19110,FRA
19111,FRA
19112,TUR
19113,TUR
19114,POR
19115,FRA
19116,ARG
19117,ITA
19118,FRA
19119,BRA
19120,BRA
19121,POR
19122,FRA
19123,BRA
19124,BRA
19125,ITA
19126,BRA
19127,ITA
19128,ITA
19129,ITA
19130,POR
19131,ITA
19132,ARG
19133,ARG
19134,ITA
19135,SUI
19136,ARG
19137,ITA
19138,ITA
19139,ITA
19140,ITA
19141,ITA
19142,ITA
19143,ARG
19144,USA
19145,USA
19146,URU
19147,CRO
19148,ROU
19149,ITA
19150,ITA
19151,SUI
19152,ANG
19153,SUI
19154,BEL
19155,GBR
19156,USA
19157,PER
19158,AUS
19159,FRA
19160,SCG
19161,SUI
19162,SUI
19163,ITA
19164,ARG
19165,BEL
19166,FRA
19167,ARG
19168,JAM
19169,USA
19170,GBR
19171,NZL
19172,RSA
19173,GBR
19174,GBR
19175,GBR
19176,USA
19177,CRC
19178,PHI
19179,PHI
19180,TTO
19181,TUR
19182,BEL
19183,FRA
19184,POR
19185,FRA
19186,FRA
19187,AUS
19188,ROU
19189,ROU
19190,FRA
19191,GBR
19192,GBR
19193,ROU
19194,ROU
19195,ANG
19196,MEX
19197,GBR
19198,FRA
19199,FRA
19200,MDA
19201,VEN
19202,ITA
19203,ITA
19204,ITA
19205,SRB
19206,AZE
19207,URU
19208,ROU
19209,ROU
19210,ROU
19211,COL
19212,PAN
19213,VEN
19214,MDA
19215,SLO
19216,TUR
19217,SRB
19218,MEX
19219,ESP
19220,ESP
19221,POL
19222,POL
19223,MDA
19224,ITA
19225,ITA
19226,ITA
19227,ITA
19228,ITA
19229,ITA
19230,ITA
19231,ITA
19232,ITA
19233,SMR
19234,SMR
19235,ITA
19236,ITA
19237,ITA
19238,ITA
19239,ITA
19240,ITA
19241,SMR
19242,ITA
19243,ITA
19244,ITA
19245,ITA
19246,RSA
19247,TCH
19248,ESP
19249,MDA
19250,CZE
19251,ITA
19252,ITA
19253,ITA
19254,BRA
19255,TTO
19256,VEN
19257,SWE
19258,FIN
19259,SWE
19260,SWE
19261,FIN
19262,SWE
19263,SWE
19264,DEN
19265,SWE
19266,SWE
19267,SWE
19268,SWE
19269,LAT
19270,SWE
19271,SWE
19272,FIN
19273,PER
19274,PER
19275,GAM
19276,GAM
19277,ROU
19278,POL
19279,USA
19280,POL
19281,HUN
19282,ARG
19283,ARG
19284,GER
19285,USA
19286,POL
19287,ITA
19288,SVK
19289,CZE
19290,RSA
19291,RSA
19292,CHI
19293,YUG
19294,AUS
19295,YUG
19296,HAI
19297,TUR
19298,TUR
19299,SUI
19300,SUI
19301,BEL
19302,GER
19303,ITA
19304,ITA
19305,ITA
19306,LAT
19307,ITA
19308,ITA
19309,ITA
19310,AUS
19311,USA
19312,BRA
19313,CZE
19314,FRA
19315,POL
19316,YUG
19317,ITA
19318,URU
19319,FRA
19320,POL
19321,TUR
19322,PUR
19323,NED
19324,ITA
19325,BOL
19326,CUB
19327,ESP
19328,ESP
19329,ESP
19330,ESP
19331,NCA
19332,ESP
19333,ITA
19334,ITA
19335,USA
19336,USA
19337,ITA
19338,TCH
19339,TCH
19340,CUB
19341,MEX
19342,ESP
19343,PAR
19344,LTU
19345,CUB
19346,SLO
19347,ROU
19348,ROU
19349,BIH
19350,URS
19351,SLO
19352,YUG
19353,YUG
19354,ITA
19355,ITA
19356,ITA
19357,ITA
19358,ITA
19359,FRA
19360,FRA
19361,ITA
19362,ROU
19363,MDA
19364,MDA
19365,TCH
19366,ESP
19367,CHI
19368,BRA
19369,FRA
19370,CRO
19371,YUG
19372,ITA
19373,VEN
19374,ESP
19375,ITA
19376,BIH
19377,YUG
19378,ITA
19379,ITA
19380,ITA
19381,ITA
19382,FRA
19383,YUG
19384,LAT
19385,AUT
19386,YUG
19387,TCH
19388,TCH
19389,TCH
19390,TCH
19391,TCH
19392,VEN
19393,ARG
19394,TCH
19395,TCH
19396,TCH
19397,YUG
19398,FRG
19399,SLO
19400,ROU
19401,ITA
19402,TCH
19403,TCH
19404,TCH
19405,CZE
19406,SLO
19407,CRO
19408,TCH
19409,TCH
19410,ARG
19411,TCH
19412,TCH
19413,TCH
19414,TCH
19415,CAN
19416,ESP
19417,MEX
19418,SCG
19419,AND
19420,POR
19421,ARG
19422,USA
19423,ESP
19424,MEX
19425,ITA
19426,SUI
19427,ITA
19428,ARG
19429,BRA
19430,ITA
19431,ITA
19432,ITA
19433,PAR
19434,ITA
19435,MON
19436,ITA
19437,YUG
19438,ESP
19439,MEX
19440,MEX
19441,MEX
19442,MEX
19443,SWE
19444,TCH
19445,CZE
19446,CZE
19447,TCH
19448,PER
19449,PER
19450,ITA
19451,SWE
19452,TCH
19453,ARG
19454,FRA
19455,URS
19456,ITA
19457,CUB
19458,VEN
19459,ITA
19460,ITA
19461,SMR
19462,SMR
19463,ITA
19464,ITA
19465,ITA
19466,ITA
19467,URS
19468,AUT
19469,PAR
19470,ITA
19471,PUR
19472,TUR
19473,TUR
19474,CZE
19475,TCH
19476,USA
19477,USA
19478,BEL
19479,BEL
19480,ITA
19481,TCH
19482,TUR
19483,DEN
19484,TUR
19485,BEL
19486,BRA
19487,FRA
19488,MAS
19489,GEO
19490,URS
19491,GEO
19492,GEO
19493,KOR
19494,KOR
19495,PRK
19496,KOR
19497,KOR
19498,PRK
19499,PRK
19500,PRK
19501,KOR
19502,KOR
19503,KOR
19504,PRK
19505,EGY
19506,MAR
19507,BLR
19508,ALG
19509,TUN
19510,TUN
19511,ZAM
19512,BRA
19513,RUS
19514,ALG
19515,FRA
19516,SUI
19517,TUN
19518,POL
19519,FRA
19520,ZAM
19521,SUI
19522,FRA
19523,ARG
19524,USA
19525,ECU
19526,URS
19527,GEO
19528,CUB
19529,PUR
19530,FRA
19531,GUA
19532,VEN
19533,VEN
19534,CRC
19535,ARG
19536,ALG
19537,TCH
19538,USA
19539,NZL
19540,KOR
19541,KOR
19542,KOR
19543,KOR
19544,KOR
19545,KOR
19546,BEL
19547,USA
19548,GBR
19549,USA
19550,USA
19551,USA
19552,AUS
19553,AUS
19554,NZL
19555,IND
19556,POR
19557,UZB
19558,MGL
19559,CAN
19560,TUN
19561,IRI
19562,SYR
19563,CHN
19564,MAS
19565,SGP
19566,HKG
19567,POR
19568,THA
19569,FRA
19570,BRA
19571,THA
19572,THA
19573,ISR
19574,THA
19575,THA
19576,THA
19577,KEN
19578,BUL
19579,BUL
19580,RUS
19581,GEO
19582,ARM
19583,IND
19584,IND
19585,TUN
19586,RUS
19587,ECU
19588,ECU
19589,FRA
19590,DOM
19591,VEN
19592,ETH
19593,USA
19594,EGY
19595,GBR
19596,GBR
19597,GBR
19598,SWE
19599,CAN
19600,CAN
19601,CAN
19602,USA
19603,AUS
19604,GBR
19605,GBR
19606,TCH
19607,TCH
19608,TCH
19609,FRA
19610,TCH
19611,USA
19612,TCH
19613,RSA
19614,RUS
19615,FRA
19616,ZAM
19617,TCH
19618,IRI
19619,MOZ
19620,SUI
19621,SUI
19622,FRA
19623,RSA
19624,CRC
19625,NZL
19626,USA
19627,USA
19628,CAN
19629,USA
19630,CAN
19631,GBR
19632,GBR
19633,USA
19634,GBR
19635,JAM
19636,GBR
19637,GBR
19638,FRA
19639,ZAM
19640,FRA
19641,CAN
19642,CAN
19643,ITA
19644,USA
19645,ISR
19646,LIB
19647,TUN
19648,SUI
19649,SUI
19650,IRL
19651,ESP
19652,BRA
19653,ARG
19654,SUI
19655,LIB
19656,BUL
19657,SUI
19658,FRA
19659,ANZ
19660,GER
19661,FRA
19662,TCH
19663,MAS
19664,CHN
19665,HKG
19666,MAS
19667,MAS
19668,HKG
19669,CAN
19670,HKG
19671,HKG
19672,CAN
19673,HKG
19674,TPE
19675,TPE
19676,HKG
19677,PHI
19678,PNG
19679,SGP
19680,HKG
19681,HKG
19682,SGP
19683,PNG
19684,HKG
19685,HKG
19686,TPE
19687,HKG
19688,MAL
19689,HKG
19690,HKG
19691,HKG
19692,HKG
19693,MAL
19694,SGP
19695,CAN
19696,MAS
19697,SGP
19698,HKG
19699,HKG
19700,CAM
19701,HKG
19702,HKG
19703,HKG
19704,HKG
19705,HKG
19706,HKG
19707,TPE
19708,TPE
19709,HKG
19710,HKG
19711,TPE
19712,BRA
19713,USA
19714,FRA
19715,IRQ
19716,IND
19717,IND
19718,IND
19719,IND
19720,IND
19721,FIJ
19722,IND
19723,IND
19724,IND
19725,MAW
19726,PAN
19727,IND
19728,IND
19729,USA
19730,USA
19731,GBR
19732,AUS
19733,USA
19734,GBR
19735,AUS
19736,USA
19737,IND
19738,INA
19739,IND
19740,INA
19741,MAS
19742,IND
19743,PUR
19744,FRA
19745,GBR
19746,CHN
19747,TPE
19748,TPE
19749,TPE
19750,TPE
19751,CHN
19752,TPE
19753,CHN
19754,TPE
19755,TPE
19756,TPE
19757,TPE
19758,TPE
19759,TPE
19760,KOR
19761,TPE
19762,TPE
19763,TPE
19764,TPE
19765,TPE
19766,TPE
19767,USA
19768,TPE
19769,TPE
19770,TPE
19771,KOR
19772,TPE
19773,TPE
19774,CHN
19775,JPN
19776,CUB
19777,TPE
19778,TPE
19779,CHN
19780,CHN
19781,PRK
19782,PRK
19783,TPE
19784,TPE
19785,TPE
19786,TPE
19787,TPE
19788,KOR
19789,TPE
19790,TPE
19791,CHN
19792,PER
19793,FRA
19794,THA
19795,BRN
19796,THA
19797,THA
19798,SRI
19799,ZAM
19800,SUI
19801,FRA
19802,THA
19803,FRA
19804,LAO
19805,THA
19806,FRA
19807,FRA
19808,FRA
19809,THA
19810,CAN
19811,TPE
19812,TPE
19813,CHN
19814,ARG
19815,CHN
19816,CHN
19817,FRA
19818,MEX
19819,MEX
19820,PAR
19821,ESP
19822,CHI
19823,ARG
19824,PAR
19825,FRA
19826,MEX
19827,FRA
19828,USA
19829,USA
19830,USA
19831,AUS
19832,GBR
19833,USA
19834,URS
19835,CAN
19836,CAN
19837,CAN
19838,CAN
19839,GBR
19840,AUS
19841,GBR
19842,AUS
19843,GBR
19844,AUS
19845,AUS
19846,AUS
19847,AUS
19848,GBR
19849,GBR
19850,NZL
19851,AUS
19852,FRA
19853,SUI
19854,USA
19855,FRA
19856,MEX
19857,FRA
19858,CUB
19859,ESP
19860,GBR
19861,SUI
19862,FRA
19863,FRA
19864,FRA
19865,FRA
19866,FRA
19867,SVK
19868,ARG
19869,EGY
19870,FRA
19871,CAN
19872,FRA
19873,FRA
19874,FRA
19875,FRA
19876,SUI
19877,SUI
19878,FRA
19879,THA
19880,CAN
19881,CAN
19882,SVK
19883,SVK
19884,NED
19885,NED
19886,CAN
19887,CAN
19888,LCA
19889,ANT
19890,USA
19891,USA
19892,GBR
19893,GBR
19894,USA
19895,CRC
19896,DOM
19897,HAI
19898,IRL
19899,ANT
19900,CAN
19901,USA
19902,CUB
19903,AUS
19904,ISV
19905,AUS
19906,GBR
19907,USA
19908,FRA
19909,FRA
19910,GER
19911,FRA
19912,FRA
19913,FRA
19914,BEL
19915,FRA
19916,BEL
19917,FRA
19918,FRA
19919,HAI
19920,AUS
19921,CAN
19922,NZL
19923,USA
19924,JAM
19925,DJI
19926,SUI
19927,FRA
19928,GBR
19929,TUN
19930,THA
19931,THA
19932,CUB
19933,THA
19934,TCH
19935,GBR
19936,TCH
19937,SWE
19938,FRA
19939,BEL
19940,FRA
19941,FRA
19942,FRA
19943,SUI
19944,SUI
19945,CUB
19946,AUS
19947,CAN
19948,CAN
19949,CAN
19950,CAN
19951,TCH
19952,TCH
19953,FRA
19954,NCA
19955,POL
19956,CAN
19957,BAR
19958,IRL
19959,CAN
19960,USA
19961,CAN
19962,ZIM
19963,BAR
19964,CAN
19965,RUS
19966,UZB
19967,CYP
19968,FRA
19969,FRA
19970,FRA
19971,FRA
19972,USA
19973,FRA
19974,GBR
19975,FRA
19976,GBR
19977,CAN
19978,FRA
19979,FRA
19980,FRA
19981,FRA
19982,FRA
19983,TUN
19984,USA
19985,ITA
19986,IND
19987,IND
19988,IND
19989,AUS
19990,TPE
19991,HKG
19992,AUS
19993,VNM
19994,FRA
19995,IND
19996,PAK
19997,PAK
19998,PAK
19999,IND
20000,BEL
20001,BEL
20002,FRA
20003,PAK
20004,IND
20005,IND
20006,RSA
20007,FRA
20008,RUS
20009,GBR
20010,USA
20011,BUL
20012,FRA
20013,FRA
20014,FRA
20015,FRA
20016,FRA
20017,FRA
20018,FRA
20019,FRA
20020,FRA
20021,FRA
20022,FRA
20023,THA
20024,CRC
20025,BIZ
20026,BIZ
20027,GBR
20028,GBR
20029,FRA
20030,COL
20031,ESP
20032,BRA
20033,GUY
20034,POR
20035,FRA
20036,MEX
20037,PHI
20038,MEX
20039,PER
20040,PAN
20041,MEX
20042,MEX
20043,ESP
20044,HON
20045,ECU
20046,ARG
20047,MEX
20048,AUS
20049,ARG
20050,CRC
20051,MEX
20052,ARG
20053,BOL
20054,MEX
20055,MEX
20056,PHI
20057,ARG
20058,FRA
20059,FRA
20060,MEX
20061,RUS
20062,IND
20063,SGP
20064,SGP
20065,URS
20066,BLR
20067,FRA
20068,FRA
20069,MAR
20070,MAS
20071,CHN
20072,KOR
20073,HKG
20074,MAS
20075,MAS
20076,AUS
20077,CAN
20078,NZL
20079,NZL
20080,UKR
20081,TUN
20082,KEN
20083,KEN
20084,URS
20085,RUS
20086,KAZ
20087,RUS
20088,ESP
20089,PAN
20090,ESP
20091,ITA
20092,ITA
20093,ITA
20094,ITA
20095,URS
20096,ITA
20097,ROU
20098,USA
20099,FRA
20100,FRA
20101,CMR
20102,TUN
20103,MEX
20104,SGP
20105,SGP
20106,USA
20107,IND
20108,USA
20109,GBR
20110,USA
20111,TTO
20112,GBR
20113,AUS
20114,GBR
20115,GBR
20116,AUS
20117,FRA
20118,UZB
20119,MAR
20120,TUN
20121,RUS
20122,FRA
20123,BLR
20124,TUN
20125,LIB
20126,UGA
20127,ARG
20128,KEN
20129,ROU
20130,ROU
20131,ROU
20132,URS
20133,USA
20134,KEN
20135,BRN
20136,USA
20137,URU
20138,TUN
20139,UKR
20140,RUS
20141,KEN
20142,KEN
20143,ITA
20144,RUS
20145,RUS
20146,MAR
20147,ISR
20148,KEN
20149,UGA
20150,CHN
20151,TPE
20152,TPE
20153,CHN
20154,CHN
20155,CHN
20156,CHN
20157,TPE
20158,CHN
20159,CHN
20160,TPE
20161,TPE
20162,TPE
20163,TPE
20164,TPE
20165,TPE
20166,TPE
20167,TPE
20168,TPE
20169,TPE
20170,TPE
20171,TPE
20172,TPE
20173,TPE
20174,TPE
20175,TPE
20176,TPE
20177,TPE
20178,TPE
20179,TPE
20180,CHN
20181,CHN
20182,CHN
20183,CHN
20184,CHN
20185,CHN
20186,SGP
20187,CHN
20188,TPE
20189,TPE
20190,CHN
20191,CHN
20192,CHN
20193,CHN
20194,CHN
20195,CHN
20196,TPE
20197,TPE
20198,CHN
20199,CHN
20200,CHN
20201,CHN
20202,TPE
20203,CHN
20204,CHN
20205,CHN
20206,TPE
20207,TPE
20208,TPE
20209,TPE
20210,CHN
20211,CHN
20212,CHN
20213,CHN
20214,CHN
20215,CHN
20216,CHN
20217,CHN
20218,CHN
20219,CHN
20220,CHN
20221,CHN
20222,CHN
20223,CHN
20224,CHN
20225,CHN
20226,TPE
20227,TPE
20228,CHN
20229,TPE
20230,CHN
20231,TPE
20232,CHN
20233,TPE
20234,TPE
20235,CHN
20236,CHN
20237,CHN
20238,CHN
20239,CHN
20240,CHN
20241,CHN
20242,TPE
20243,TPE
20244,CHN
20245,CHN
20246,TPE
20247,CHN
20248,CHN
20249,CHN
20250,CHN
20251,CHN
20252,CHN
20253,CHN
20254,CHN
20255,CHN
20256,CHN
20257,CHN
20258,CHN
20259,CHN
20260,TPE
20261,TPE
20262,TPE
20263,TPE
20264,SGP
20265,TPE
20266,CHN
20267,TPE
20268,TPE
20269,CHN
20270,CHN
20271,TPE
20272,TPE
20273,TPE
20274,TPE
20275,CHN
20276,TPE
20277,TPE
20278,TPE
20279,TPE
20280,CHN
20281,AUT
20282,CHN
20283,TPE
20284,TPE
20285,AUS
20286,CHN
20287,CHN
20288,CHN
20289,CHN
20290,CHN
20291,CHN
20292,CHN
20293,CHN
20294,CHN
20295,CHN
20296,CHN
20297,CHN
20298,GBR
20299,CHN
20300,CHN
20301,CHN
20302,CHN
20303,CHN
20304,TPE
20305,CHN
20306,CHN
20307,CHN
20308,CHN
20309,CHN
20310,CHN
20311,CHN
20312,CHN
20313,CHN
20314,CHN
20315,CHN
20316,CHN
20317,CHN
20318,CHN
20319,CHN
20320,CHN
20321,TPE
20322,TPE
20323,CHN
20324,CHN
20325,CHN
20326,CHN
20327,TPE
20328,TPE
20329,CHN
20330,CHN
20331,CHN
20332,CHN
20333,CHN
20334,CHN
20335,CHN
20336,CHN
20337,CHN
20338,CHN
20339,CHN
20340,TPE
20341,IND
20342,FRA
20343,ITA
20344,CAN
20345,PUR
20346,PUR
20347,URS
20348,URS
20349,GBR
20350,AUS
20351,USA
20352,HKG
20353,TPE
20354,CHN
20355,TPE
20356,TPE
20357,TPE
20358,TPE
20359,TPE
20360,MAS
20361,SGP
20362,CHN
20363,CHN
20364,TPE
20365,TPE
20366,CHN
20367,TPE
20368,CHN
20369,TPE
20370,TPE
20371,HKG
20372,HKG
20373,HKG
20374,CHN
20375,CHN
20376,TPE
20377,TPE
20378,CHN
20379,TPE
20380,TPE
20381,CHN
20382,TPE
20383,CHN
20384,CHN
20385,CHN
20386,CHN
20387,USA
20388,THA
20389,LUX
20390,TUN
20391,KAZ
20392,FRA
20393,KOR
20394,KOR
20395,KOR
20396,KOR
20397,KOR
20398,KOR
20399,KOR
20400,KOR
20401,MAS
20402,NZL
20403,RUS
20404,KEN
20405,KEN
20406,RUS
20407,BLR
20408,BLR
20409,RUS
20410,URS
20411,KEN
20412,UGA
20413,KEN
20414,KEN
20415,KEN
20416,KEN
20417,KEN
20418,UGA
20419,RUS
20420,URS
20421,MDA
20422,GRN
20423,ROU
20424,URS
20425,URS
20426,URS
20427,RUS
20428,URS
20429,KAZ
20430,UKR
20431,URS
20432,URS
20433,FRA
20434,FRA
20435,UKR
20436,BLR
20437,KGZ
20438,RUS
20439,BLR
20440,TUN
20441,GUI
20442,TUN
20443,ALG
20444,ALG
20445,USA
20446,BLR
20447,URS
20448,URS
20449,RUS
20450,URS
20451,UKR
20452,URS
20453,RUS
20454,RUS
20455,URS
20456,ETH
20457,RUS
20458,RUS
20459,THA
20460,CRC
20461,CRC
20462,UZB
20463,UKR
20464,URS
20465,RUS
20466,KAZ
20467,UKR
20468,URS
20469,UKR
20470,URS
20471,UKR
20472,URS
20473,KGZ
20474,CAN
20475,RUS
20476,UKR
20477,MAR
20478,RUS
20479,KAZ
20480,BLR
20481,RUS
20482,RUS
20483,RUS
20484,URS
20485,RUS
20486,RUS
20487,UKR
20488,KAZ
20489,RUS
20490,URS
20491,BLR
20492,URS
20493,URS
20494,URS
20495,RUS
20496,KAZ
20497,URS
20498,URS
20499,URS
20500,URS
20501,URS
20502,BRN
20503,USA
20504,KEN
20505,KEN
20506,KEN
20507,MAR
20508,MAR
20509,AUS
20510,FRA
20511,FRA
20512,ARG
20513,MYA
20514,USA
20515,AUS
20516,GBR
